Agency,State,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,
Providence Police Dept,RI,1756,1897,1754,1796,1802,1987,2049,1342,1373,1320,1222,1033,1008,1047,1141,1170,1443,1302,1395,1082,1207,972,978,1164,1189,1216,,1133, 
Aiken County Sheriff Department,SC,612,644,636,453,485,627,683,728,632,703,636,439,674,563,544,528,377,315,363,336,327,371,440,437,479,380,424,351, 
Anderson County Sheriff Department,SC,345,320,332,453,517,585,606,659,940,1012,976,1011,1076,689,597,631,633,897,874,952,813,803,823,896,920,806,776,809, 
Beaufort County Sheriff Office,SC,437,445,602,496,482,595,634,744,750,740,539,559,652,822,696,779,,715,816,756,650,748,673,713,715,718,606,706, 
Berkeley County Sheriff Office,SC,253,239,229,286,266,343,431,486,534,527,549,550,705,755,809,794,,683,556,545,634,659,588,598,653,543,503,487, 
Charleston City Police Dept,SC,802,737,684,672,677,806,1062,938,998,956,1198,1309,1214,953,907,718,,864,908,1049,1006,941,909,802,597,427,398,296, 
Columbia Police Dept,SC,1399,1514,1478,1738,1897,1961,2033,1939,2206,2124,2195,1915,1670,1439,1493,1511,,1575,1350,1519,1313,1339,1312,1090,1339,1302,1001,1042, 
Greenville County Sheriff Office,SC,1113,1107,1105,1193,1445,1771,1863,1785,1798,1819,2108,1904,1974,2142,2017,1881,1670,2051,2024,2162,2304,2261,2250,2242,1992,1769,1819,1994, 
Horry County Police Department,SC,,,,,,,,,,,,,,,,,,,,,,,,,976,967,1060,, 
Lexington County Sheriff Department,SC,575,507,655,745,813,865,766,769,783,788,748,857,858,765,746,755,,714,742,562,565,547,608,556,528,508,578,534, 
North Charleston Police Dept,SC,764,916,993,1013,985,1350,1342,1336,1546,1485,1755,1799,1587,1277,1526,1275,,1363,1351,1287,1476,1491,1569,1377,996,872,653,737, 
Richland County Sheriff Department,SC,1403,1592,1493,1834,1720,1878,2027,1586,1806,1798,1543,1598,1886,1625,1427,1123,1367,1870,2032,1824,1670,1895,2288,2443,2419,2397,2366,2266, 
Spartanburg County Sheriff Office,SC,739,984,845,1038,1416,1919,1718,1908,2191,2101,1903,1973,1757,1483,1469,1190,,1217,1015,954,907,975,947,910,801,720,626,596, 
York County Sheriff Department,SC,289,300,290,379,419,610,502,497,589,664,547,451,666,579,589,623,,954,961,606,669,674,605,554,471,436,413,499, 
Sioux Falls Police Dept,SD,192,193,201,235,320,310,378,431,475,487,501,473,448,326,365,401,324,396,392,417,688,457,387,532,456,487,440,631, 
Chattanooga Police Dept,TN,1509,1787,2093,2435,2735,3469,3398,2922,3032,2257,1952,2145,2646,2743,2700,2737,2819,2404,2040,2015,1771,1948,2022,1877,1789,1566,1460,1709, 
Clarksville Police Dept,TN,253,318,350,299,437,1165,1403,1491,1058,701,770,537,582,667,512,601,556,646,684,775,884,1025,998,957,806,802,883,875, 
Hamilton County Sheriff Office,TN,85,126,139,107,139,162,,165,147,,,,,,,317,412,373,353,292,295,300,346,302,270,261,266,252, 
Knox County Sheriff Office,TN,266,393,305,261,322,295,303,331,468,312,263,387,453,626,762,678,544,560,603,581,523,500,520,559,584,650,625,539, 
Knoxville Police Dept,TN,1078,1437,1376,1260,1607,1973,2764,3107,2912,3031,3180,1527,1505,1476,1392,1860,1997,1978,1702,1655,1742,1900,2066,1995,1969,1768,1691,1774, 
Memphis Police Dept,TN,9738,10477,8833,8914,8030,9082,8818,9764,10113,9855,11039,12535,11836,9057,8602,9616,10877,10416,10312,10093,12637,13557,13065,12939,12072,10401,10336,11507, 
Murfreesboro Police Dept,TN,98,145,253,267,169,247,357,419,405,,,,,280,453,451,382,476,462,540,641,706,691,646,697,604,654,701, 
Nashville-Davidson Metro Police Dept,TN,3376,4218,5253,5290,5230,6886,7989,8382,9164,9375,9376,10021,9291,8550,8405,8978,9055,8684,8332,8615,8974,8565,8513,8365,6959,6802,7239,7550, 
Shelby County Sheriff Office,TN,235,286,397,311,,487,,,576,620,746,,,,,406,387,467,339,375,480,526,491,487,461,477,500,601, 
Abilene Police Dept,TX,355,506,561,679,740,914,870,859,890,721,696,598,642,548,495,404,383,444,517,498,576,554,661,648,658,578,428,472, 
Amarillo Police Dept,TX,759,887,842,923,960,926,906,1134,1129,1261,1380,1428,1244,1265,1221,1434,1404,1478,1496,1426,1537,1622,1835,1473,1580,1200,1223,1278, 
Arlington Police Dept,TX,1110,1450,1412,1388,1550,1876,2108,2056,2259,2443,2576,2478,2420,1859,1951,2157,2129,2202,1863,1893,2369,2728,2588,2262,2330,1925,1874,1909, 
Austin Police Dept,TX,2363,2667,2313,2508,2605,3326,2968,2850,3011,3249,4050,3821,3527,3026,2790,3098,3180,3203,3153,3588,3393,3658,3871,3935,4024,3790,3471,3405, 
Beaumont Police Dept,TX,975,1111,1279,1409,1638,1843,1946,2001,1466,1413,1230,1252,1295,1226,1323,1073,1114,1150,1051,1060,1130,1155,1073,1015,1002,900,1069,1242, 
Bexar County Sheriff Office,TX,581,395,657,485,737,575,768,542,484,558,635,693,952,937,840,544,415,507,478,500,610,493,542,650,649,546,496,487, 
Brazoria County Sheriff Department,TX,184,135,122,100,103,322,194,112,187,220,310,215,287,186,133,217,182,179,104,84,68,107,85,72,166,133,98,92, 
Brownsville Police Dept,TX,995,1301,1265,1404,727,773,822,874,1097,920,817,1151,1271,904,783,912,809,806,757,851,903,867,880,634,454,563,500,473, 
Cameron County Sheriff Department,TX,155,169,136,162,151,188,187,260,231,150,,119,180,305,264,222,203,233,301,291,293,193,201,352,364,157,159,143, 
Carrollton Police Dept,TX,102,119,157,178,179,193,241,228,206,253,307,349,417,405,239,208,191,257,238,246,300,229,237,293,250,184,206,180, 
City Of Fort Worth Police Dept,TX,6352,7870,7691,7326,6668,7826,8914,9392,6979,6035,5344,4984,4313,4329,4246,3816,3864,4243,3751,3784,3920,4219,4477,4627,4245,4301,4569,4525, 
City Of Waco Police Dept,TX,791,941,962,1028,1171,1366,1418,1356,1666,1746,1508,1352,1243,1126,1038,938,903,945,809,856,895,952,1139,1031,883,838,766,635, 
Corpus Christi Police Dept,TX,932,1355,1825,2001,1994,1607,2168,2561,2225,2371,2764,3020,2867,2095,2485,2104,2465,2063,2462,1996,2048,2070,2367,2226,2365,2068,1987,2057, 
Dallas Police Dept,TX,14364,19275,20086,21135,21228,24550,26411,21682,18176,16886,15969,16280,14915,15932,15435,16042,17776,17018,16865,16165,15429,15058,13248,11420,10221,9161,8330,8380, 
Denton Police Dept,TX,356,410,321,456,429,413,511,445,490,408,378,378,320,317,323,270,309,372,373,407,379,336,365,346,307,312,311,369, 
El Paso County Sheriff Department,TX,149,220,209,215,239,336,340,367,459,460,372,349,335,298,343,282,250,279,262,238,210,218,226,224,271,310,237,250, 
El Paso Police Dept,TX,3662,4734,4332,4505,4722,5111,5616,5826,6109,5369,4948,5138,4849,4374,4280,4396,4386,3892,3502,3242,2621,2422,2574,2825,2830,2861,2858,2859, 
Fort Bend County Sheriff Department,TX,167,123,87,118,142,169,180,169,189,246,294,282,341,379,463,528,488,489,587,642,662,703,784,1041,1037,896,902,804, 
Frisco Police Dept,TX,,,,31,16,14,18,41,14,16,26,19,16,19,65,,65,82,58,80,72,98,92,105,108,129,122,98, 
Garland Police Dept,TX,444,524,558,583,621,717,892,970,1072,962,960,777,526,505,495,471,592,628,735,561,655,576,763,773,608,492,530,540, 
Grand Prairie Police Dept,TX,520,759,691,660,658,865,991,1006,734,617,695,1156,1334,552,465,446,384,523,495,449,449,490,608,545,524,599,591,499, 
Harris County Sheriff Office,TX,2449,2841,2774,3121,3033,3757,4458,5032,5223,4457,5228,6056,5593,4837,4584,4592,5201,6140,6569,6995,6952,7539,6731,7924,8439,8089,,7416, 
Hidalgo County Sheriff Department,TX,369,392,378,311,275,309,380,678,1268,956,818,802,885,1159,1118,1218,1552,1212,1117,1245,1293,1067,833,887,1085,640,525,526, 
Houston Police Dept,TX,16461,20576,18971,19817,19528,22637,26651,24837,25069,22986,22260,22456,21157,20183,21517,21491,23419,24958,23988,23427,23987,24250,24564,24779,25593,22491,20892,21610, 
Irving Police Dept,TX,845,852,736,678,656,686,772,833,675,695,831,804,733,786,737,784,816,803,873,815,910,850,729,722,604,529,514,507, 
Killeen Police Dept,TX,277,339,302,271,267,281,413,419,543,421,447,479,538,573,529,575,556,711,788,771,806,787,815,885,750,993,815,851, 
Laredo,TX,600,600,555,763,1138,750,879,904,1053,994,1107,1040,813,836,829,972,1121,1107,1317,1088,1054,1198,1281,1357,1294,1142,1120,1036, 
Lewisville Police Dept,TX,113,93,92,133,114,170,170,152,153,107,165,139,146,155,,168,189,211,169,183,199,215,185,235,197,240,183,168, 
Lubbock Police Dept,TX,1522,1741,1107,997,978,1116,1065,1223,1275,1349,1905,2066,1836,2003,2394,2508,2469,2514,2395,2200,2222,2169,1953,2098,2079,2001,1800,1962, 
Mcallen Police Dept,TX,257,428,405,403,453,463,602,640,718,732,683,546,417,323,376,389,474,533,512,540,421,383,372,371,348,299,246,166, 
Mckinney Police Dept,TX,128,94,113,218,287,350,355,317,325,280,177,191,178,129,144,158,175,194,169,186,226,274,255,272,247,224,241,229, 
Mesquite Police Dept,TX,449,577,588,614,563,580,601,670,656,574,601,438,441,396,441,427,466,447,463,466,530,496,577,492,534,482,397,442, 
Midland Police Dept,TX,459,425,448,479,440,495,997,451,448,482,473,377,408,356,359,395,407,561,510,,408,373,343,420,426,407,334,398, 
Montgomery County Sheriff Department,TX,255,412,420,539,504,482,532,458,385,454,646,640,1315,851,706,754,720,800,850,919,941,791,841,706,1045,862,648,521, 
Odessa Police Dept,TX,367,624,537,429,458,651,848,873,771,608,1125,1105,819,828,560,500,512,539,588,561,590,614,529,675,787,726,748,1103, 
Pasadena Police Dept,TX,706,648,746,699,871,1203,1409,1374,1644,1297,1055,903,949,1059,669,543,763,619,578,580,632,620,635,645,706,611,566,622, 
Plano Police Dept,TX,151,137,150,192,307,443,427,495,487,573,647,569,609,824,794,623,588,669,709,649,730,738,670,605,471,484,429,358, 
Richardson Police Dept,TX,119,164,159,200,212,257,308,315,219,241,232,253,209,233,267,280,257,282,244,255,260,237,289,270,231,194,173,171, 
Round Rock Police Dept,TX,69,124,104,125,124,118,124,308,78,93,82,92,95,112,91,116,108,116,,94,121,104,112,128,128,116,115,141, 
San Antonio Police Dept,TX,5393,6237,6092,5273,5253,5730,7573,7131,6725,6471,5178,4741,4170,4969,6340,7908,9546,9769,7252,7846,8007,7977,7327,9699,7844,8434,7038,6943, 
Travis County Sheriff Department,TX,579,460,328,325,280,251,287,334,545,464,365,268,343,413,465,342,332,365,415,348,323,281,262,290,531,495,367,448, 
Tyler Police Dept,TX,449,576,558,601,595,649,750,961,933,1176,705,630,518,526,,638,,644,717,541,574,563,652,635,529,656,503,537, 
Wichita Falls Police Dept,TX,614,669,654,724,748,866,952,1024,831,968,861,878,750,724,612,586,871,998,1082,1181,733,491,576,557,520,463,459,475, 
Williamson County Sheriff Department,TX,64,181,144,88,111,208,132,181,149,231,225,143,175,179,155,172,204,279,209,187,163,201,161,188,158,129,106,114, 
Provo Police Dept,UT,109,122,161,177,165,134,102,129,143,158,133,170,182,152,143,131,159,165,118,155,193,181,168,186,170,196,149,149, 
Salt Lake City Police Dept,UT,1083,1246,1090,1036,1197,1355,1319,1317,1402,1320,1375,1501,1467,1465,1258,1301,1166,1238,1296,1329,1298,1504,1504,1424,1284,1294,1213,1300, 
Salt Lake County Sheriff Office,UT,,,,,,,,,,,,,,,,,788,620,826,841,559,579,674,652,753,563,495,694, 
West Jordan Police Dept,UT,119,140,6,22,25,50,155,60,46,75,120,82,131,109,104,128,160,189,157,165,170,172,206,215,169,260,210,199, 
West Valley Police Dept,UT,247,224,184,258,,331,383,342,411,441,,,611,572,484,518,405,443,473,481,520,479,597,601,566,606,588,599, 
Albemarle County Police Department,VA,,,,,,,,,,,,,,,,,,,,,,,,,109,125,106,99, 
Alexandria Police Dept,VA,802,728,681,749,719,693,738,747,752,705,654,636,606,489,388,314,408,419,406,378,462,449,366,326,288,272,252,243, 
Arlington County Police Department,VA,761,761,704,676,727,791,770,671,600,707,792,587,545,,,,,,,,,,,,321,325,325,305, 
Chesapeake Police Dept,VA,407,523,540,534,576,728,886,857,786,824,821,804,819,850,1061,,,1365,1255,1111,1117,966,982,1014,873,877,892,839, 
Chesterfield County Police Department,VA,,,,,,,,,,,,,,,,,,,,,,,,,505,483,385,394, 
Fairfax County Police Department,VA,,,,,,,,,,,,,,886,,154,238,480,648,594,537,764,873,732,705,971,909,848, 
Hampton Police Dept,VA,370,394,423,454,446,564,628,656,643,561,554,592,529,535,481,486,605,609,601,579,595,571,523,468,450,394,350,314, 
Henrico County Police Dept,VA,,,,,,,,,,,,,,588,638,588,,,,,,,,,506,499,428,545, 
Loudoun County Sheriff Office,VA,93,91,82,94,129,110,117,164,145,118,130,112,,,209,219,249,274,216,139,172,174,167,283,252,189,237,216, 
Newport News Police Dept,VA,757,875,751,877,917,1131,1275,1943,2178,1594,1750,1176,1019,1035,1495,1347,1327,1355,1256,1390,1440,1431,1235,1237,1023,983,845,754, 
Norfolk Police Dept,VA,2064,2207,2140,2207,2180,2851,3074,2707,2769,2382,2393,2332,2417,1568,,1668,1599,1350,1379,1345,1841,1856,1981,1971,1608,1450,1424,1332, 
Prince William County Police Department,VA,,,,,,,,,,,,,,,,,,,,,,,,,661,620,537,627, 
Richmond (City) Bureau Of Police,VA,2647,2586,2614,2584,2928,3229,3414,3110,3275,3534,3500,3383,3463,2804,2244,2523,2758,2657,2484,2706,2385,2041,1841,1588,1657,1514,1428,1348, 
Spotsylvania County Sheriff Office,VA,49,49,53,41,63,49,37,50,43,95,67,94,204,162,174,115,156,149,168,170,182,201,352,286,262,263,270,265, 
Stafford County Sheriff Office,VA,30,38,44,41,50,49,140,117,101,85,105,107,123,103,109,128,88,159,135,115,130,156,191,182,181,207,171,195, 
Virginia Beach Police Dept,VA,550,736,718,717,762,902,1087,1155,1248,1158,968,1075,1064,990,1044,943,840,960,932,1006,1138,1255,1084,1040,896,831,776,758, 
Bellevue Police Dept,WA,197,164,148,174,208,235,196,187,191,227,169,186,159,162,129,139,162,140,164,174,172,184,138,168,162,138,140,161, 
Clark County Sheriff Department,WA,218,158,209,259,342,210,308,509,566,482,542,602,630,526,375,319,274,281,264,271,308,253,271,276,276,239,248,283, 
Everett Police Dept,WA,230,263,239,245,283,302,367,341,407,631,,,628,622,492,567,547,507,546,563,537,602,564,584,610,535,450,481, 
Kent Police Dept,WA,83,114,94,132,110,161,194,253,223,282,270,291,332,326,292,295,291,280,317,408,479,563,525,543,507,501,577,543, 
King County Sheriff Office,WA,1363,1309,1250,1481,1627,1782,2267,1794,1571,1282,1275,1024,944,831,773,707,722,703,713,699,663,657,685,549,572,471,430,405, 
Kitsap County Sheriff Office,WA,187,220,270,257,267,275,296,274,330,408,679,474,520,545,409,550,497,447,476,524,502,541,581,674,682,628,441,338, 
Pierce County Sheriff Department,WA,1276,1301,1320,1538,1574,1565,1935,2045,1918,2148,2210,1897,1180,1126,948,1120,866,1008,1130,1046,1105,1197,1114,1147,1189,1143,919,1000, 
Seattle Police Dept,WA,6523,6790,7096,6879,6878,7780,7221,7327,7437,6538,4904,4543,5002,4475,4166,4333,4150,4092,3944,3798,4109,4152,3667,3447,3861,3515,3664,3746, 
Snohomish County Sheriff Office,WA,314,336,349,395,370,463,513,462,,598,589,591,673,666,648,,620,594,614,645,594,576,600,611,,487,,, 
Spokane County Sheriff Department,WA,265,143,140,193,258,217,,317,348,385,427,450,611,661,517,506,500,451,309,156,272,255,331,247,191,155,132,147, 
Spokane Police Dept,WA,933,1134,1095,1134,1133,1107,1283,1570,1558,1688,1586,1308,1394,1577,1372,1234,1409,1302,1161,1207,1120,1197,1322,1352,1270,1270,1304,1369, 
Tacoma Police Dept,WA,2010,2204,2381,2781,3078,3096,3583,3425,3441,3522,3223,2785,2982,2658,2351,2397,2112,2182,2154,2026,2014,2076,2066,2008,1949,1704,1507,1615, 
Thurston County Sheriff Department,WA,150,171,178,194,207,281,232,211,184,206,263,199,207,241,317,272,308,328,279,266,321,289,244,320,308,335,294,258, 
Vancouver Police Dept,WA,272,285,286,303,252,273,376,434,456,497,625,571,670,655,596,593,687,532,642,642,626,598,646,605,656,671,633,592, 
Green Bay Police Dept,WI,205,214,200,330,291,285,344,430,451,509,509,390,272,300,344,312,272,389,458,519,495,558,616,502,473,370,373,514, 
Madison City Police Dept,WI,445,458,377,440,504,596,770,713,631,624,617,772,857,737,706,681,708,755,774,841,839,973,834,891,853,939,815,897, 
Milwaukee Police Dept,WI,4056,6135,6008,5037,4270,6282,6228,6332,6014,6562,6737,5974,6618,5895,6061,5711,5463,5782,5290,4637,6027,7802,8057,7404,6661,6336,5969,7759, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
